<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name="atlassian-bitbucket/WEB-INF/atlassian-bundled-plugins/bitbucket-velocity-helper-4.8.1.jar" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/CodeMirror/mode/sieve/sieve-min.js" shared="false" uninstallMode="0"/>
<entry name=".install4j/user/atlassian-ntrights.exe" shared="false" uninstallMode="2"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/bbui/reviewer-status/reviewer-status.less.css" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/feature/tasks/model/task.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/classes/com/atlassian/stash/internal/nav/NavBuilderImpl$ServiceUserProfileImpl.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/aui-adg-dist/aui/css/icons/sidebar/icon-handle.png" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/widget/aui/dropdown/dropdown.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/v2/feature/pull-request/action-creators/change-reviewer-status-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/web-fragment-placeholder.config" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/classes/AUTHORS.txt" shared="false" uninstallMode="0"/>
<entry name="licenses/org.jboss.logging--jboss-logging--3.2.0.Final.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/util/math-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/classes/com/atlassian/stash/internal/web/repos/CompareController.class" shared="false" uninstallMode="0"/>
<entry name="Launch Bitbucket in browser.url" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/jquery/src/attributes.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/xregexp/tools/scripts/utils.py" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/classes/com/atlassian/stash/internal/web/soy/functions/IsAuthenticatedFunction.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/moment/locale/uz.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/feature/repository/global-repository-selector/global-repository-selector.soy" shared="false" uninstallMode="0"/>
<entry name="jre/lib/locale/ja/LC_MESSAGES/sunw_java_plugin.mo" shared="false" uninstallMode="3"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/feature/file-content/diff-view/diff-view.less" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/feature/project/project-table/project-table.less" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/widget/client-file-handlers/client-file-uploader.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/page/admin/globalPermissions/globalPermissions.soy" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/unorm/src/unormdata-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/classes/i18n/bitbucket-webapp-user.properties" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/skatejs/lib/util/walk-tree.js" shared="false" uninstallMode="0"/>
<entry name="jre/lib/locale/es/LC_MESSAGES/sunw_java_plugin.mo" shared="false" uninstallMode="3"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/feature/project/project-table/project-table.less-min.css" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/classes/com/atlassian/stash/internal/web/ApplicationStatusServlet.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/CodeMirror/mode/go/go-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/moment/meteor/test.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/bbui/utils/pull-request-unique-id-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/feature/inbox/inbox-dialog.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/widget/avatar-dropdown/avatar-dropdown.less" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/widget/image-explorer/image-explorer.less" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/zeroclipboard/dist/ZeroClipboard.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/CodeMirror/mode/velocity/velocity.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/bbui/aui-react/avatar.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/bbui/data-provider/ref-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/classes/com/atlassian/stash/internal/web/soy/functions/nav/AdminPermissionsNavFunction.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/CodeMirror/mode/vb/vb.js" shared="false" uninstallMode="0"/>
<entry name="licenses/com.atlassian.sal--sal-core--3.0.6.txt" shared="false" uninstallMode="0"/>
<entry name="jre/lib/desktop/icons/HighContrast/16x16/mimetypes/gnome-mime-application-x-java-jnlp-file.png" shared="false" uninstallMode="3"/>
<entry name="atlassian-bitbucket/static/bower/imagesloaded/img/loading.gif" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/feature/file-content/side-by-side-diff-view/side-by-side-diff-view.less.css" shared="false" uninstallMode="0"/>
<entry name="licenses/commons-daemon--1.0.5.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/classes/com/atlassian/stash/internal/web/timezone/AbstractTimeZoneFormFragment.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/jquery-hashchange/shared/SyntaxHighlighter/test.html" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/feature/file-content/content-message/content-message.less-min.css" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/feature/pull-request/overview/plugins/pull-request-overview-plugin-templates.soy" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/moment/locale/az.js" shared="false" uninstallMode="0"/>
<entry name="licenses/com.ning--compress-lzf--1.0.2.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/atlassian-bundled-plugins/issue-status-plugin-1.1.7.jar" shared="false" uninstallMode="0"/>
<entry name="jre/lib/fontconfig.properties.src" shared="false" uninstallMode="3"/>
<entry name="jre/lib/fontconfig.bfc" shared="false" uninstallMode="3"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/feature/commit/commit-list/commit-list.less-min.css" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/feature/repository/revision-reference-selector/revision-reference-selector.less-min.css" shared="false" uninstallMode="0"/>
<entry name="licenses/log4j--apache-log4j-extras--1.2.17.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/classes/com/atlassian/stash/internal/web/soy/functions/WebPanelSelectionFunction.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/jquery-migrate/component.json" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/classes/com/atlassian/stash/internal/web/soy/functions/IsScmFeatureSupportedFunction.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/atlassian-bundled-plugins/stash-remote-event-bitbucket-server-spi-0.7.0.jar" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/classes/com/atlassian/stash/internal/web/soy/functions/nav/RestUserAvatarUrlFunction.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/bacon/spec/TickScheduler.coffee" shared="false" uninstallMode="0"/>
<entry name="bin/startup.bat" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/imagesloaded/index.html" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/CodeMirror/mode/soy/soy-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/web-fragments-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/feature/file-content/handlers/diff-handler/diff-handler-internal.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/CodeMirror/theme/monokai.css" shared="false" uninstallMode="0"/>
<entry name="jre/lib/desktop/icons/hicolor/16x16/apps/sun-javaws.png" shared="false" uninstallMode="3"/>
<entry name="atlassian-bitbucket/static/bower/CodeMirror/mode/cmake/cmake-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/page/compare/compare-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/widget/approve/approve.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/moment/locale/zh-tw.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/feature/commit/difftree/difftree-search-input.less" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/CodeMirror/addon/lint/lint.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/jquery-hashchange/docs/index/Files.html" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/page/setup/setupMirror.css" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/widget/error-dialog/error-dialog-min.js" shared="false" uninstallMode="0"/>
<entry name="licenses/maven--2.1.0.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/bbui/reviewer-avatar-list/reviewer-avatar-list.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/bbui/utils/replace-state-with-rollback-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/bbui/search-common/transformer.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/bbui/utils/pull-request-unique-id.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/lib/mail-1.4.7.jar" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/CodeMirror/theme/mdn-like.css" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/widget/aui/inline-dialog-overrides.less" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/bbui/search/images/search-tear@2x.png" shared="false" uninstallMode="0"/>
<entry name="jre/lib/fonts/LucidaTypewriterBold.ttf" shared="false" uninstallMode="3"/>
<entry name="atlassian-bitbucket/WEB-INF/atlassian-bundled-plugins/bitbucket-plugin-util-4.8.1.jar" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/bbui/reducers/noop-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/CodeMirror/theme/lesser-dark.css" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/feature/file-content/skipped-container/skipped-container.less.css" shared="false" uninstallMode="0"/>
<entry name="jre/lib/amd64/libgstreamer-lite.so" shared="false" uninstallMode="3"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/layout/users/account/account.soy" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/classes/com/atlassian/stash/internal/nav/NavBuilderImpl$GettingStartedImpl.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/feature/tasks/tasks-overview/tasks-overview.less.css" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/CodeMirror/mode/fortran/fortran-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/layout/files/files.soy" shared="false" uninstallMode="0"/>
<entry name="licenses/org.hamcrest--hamcrest-library--1.3.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/moment/README.md" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/feature/tasks/tasks-overview/tasks-overview-panel.soy" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/page/repository/settings/pullRequests/pull-requests-repository-settings.less" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/widget/aui/dropdown/dropdown.soy" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/classes/com/atlassian/stash/internal/web/soy/functions/nav/BaseRepoNavFunction.class" shared="false" uninstallMode="0"/>
<entry name="licenses/org.apache.servicemix.bundles--org.apache.servicemix.bundles.aopalliance--1.0_6.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/util/feature-detect.js" shared="false" uninstallMode="0"/>
<entry name="bin/digest.sh" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/bbui/data-provider/user-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/aui-adg-dist/aui/css/images/icons/messages/icon-error.png" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/aui-adg-dist/aui/css/icons/aui-icon-close.png" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/bbui/inbox/inbox-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/images/sidebar/icon-show-actions.svg" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/classes/com/atlassian/stash/internal/web/soy/functions/nav/ListProjectsNavFunction.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/CodeMirror/addon/fold/indent-fold.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/jquery-hashchange/docs/search/GeneralD.html" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/classes/com/atlassian/stash/internal/web/soy/functions/nav/PluginResourceUrlFunction.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/bacon/lib/underscore.js" shared="false" uninstallMode="0"/>
<entry name="licenses/com.atlassian.support--stp--3.9.5.txt" shared="false" uninstallMode="0"/>
<entry name="licenses/com.atlassian.plugin--atlassian-spring-scanner-runtime--1.2.9.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/widget/sidebar/sidebar.less-min.css" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/bbui/mirroring-admin/request-view/request-view.soy" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/imagesloaded/img/img4.jpg" shared="false" uninstallMode="0"/>
